NMF_Replicate	L1	L1 %	L2	L2 %	KL Divergence	Correlation	Convergence Iterations
121	158.675	39.58	39.041	34.655	0.162	0.907	20000.0
122	147.933	38.269	36.556	34.557	0.17	0.896	20000.0
123	157.091	39.586	39.496	34.188	0.169	0.908	20000.0
124	148.466	33.985	39.434	32.017	0.131	0.924	20000.0
125	150.087	36.116	38.246	32.638	0.141	0.92	20000.0
126	155.212	34.629	41.913	32.368	0.132	0.921	20000.0
127	152.452	36.607	39.094	33.514	0.138	0.918	20000.0
128	155.288	37.207	40.041	33.419	0.145	0.917	20000.0
129	146.606	37.198	35.682	31.498	0.161	0.922	20000.0
130	145.571	37.063	37.24	33.8	0.148	0.904	20000.0
131	155.159	40.907	38.586	35.386	0.172	0.898	20000.0
132	150.682	35.504	39.238	33.07	0.132	0.912	20000.0
133	151.025	37.638	36.568	32.528	0.159	0.92	20000.0
134	143.38	34.983	34.843	30.712	0.128	0.925	20000.0
135	153.202	37.14	37.341	32.651	0.143	0.917	20000.0
136	147.894	37.62	38.045	34.215	0.159	0.908	20000.0
137	155.839	38.134	40.72	35.021	0.15	0.901	20000.0
138	148.225	36.528	36.707	33.636	0.148	0.904	20000.0
139	159.836	38.99	41.837	35.255	0.153	0.91	20000.0
140	157.134	37.809	40.932	35.012	0.146	0.906	30000.0
141	158.731	42.059	40.834	37.068	0.186	0.889	20000.0
142	146.632	37.281	34.801	32.663	0.155	0.914	20000.0
143	162.387	37.193	43.942	33.547	0.134	0.921	20000.0
144	150.154	36.264	38.386	32.947	0.144	0.917	20000.0
145	150.5	35.825	38.011	32.111	0.137	0.92	20000.0
146	151.678	36.637	38.964	33.107	0.144	0.916	30000.0
147	143.926	35.578	37.08	32.608	0.142	0.922	20000.0
148	151.706	36.362	40.734	34.162	0.139	0.912	20000.0
149	161.118	41.793	38.584	35.741	0.178	0.896	20000.0
150	142.962	36.17	36.544	32.003	0.155	0.922	20000.0
151	145.74	34.927	37.7	31.395	0.13	0.928	20000.0
152	146.526	36.673	37.883	33.587	0.143	0.908	20000.0
153	154.598	39.4	38.87	35.519	0.161	0.899	20000.0
154	147.37	37.911	38.213	33.857	0.155	0.908	30000.0
155	157.74	38.346	40.591	35.54	0.145	0.899	20000.0
156	140.399	37.122	34.673	32.683	0.158	0.912	20000.0
157	146.909	37.57	36.869	33.928	0.161	0.906	20000.0
158	150.019	37.468	39.933	35.623	0.145	0.899	20000.0
159	154.209	37.86	40.015	34.812	0.156	0.901	20000.0
160	148.715	38.27	35.77	32.837	0.161	0.911	20000.0
161	161.617	37.829	41.321	33.295	0.148	0.915	20000.0
162	148.966	35.526	37.834	32.137	0.134	0.923	20000.0
163	149.033	36.13	37.652	32.139	0.145	0.921	20000.0
164	160.742	39.992	41.087	36.254	0.16	0.9	20000.0
165	156.408	40.267	41.042	36.79	0.176	0.894	20000.0
166	165.416	36.542	44.045	33.345	0.138	0.918	20000.0
167	156.6	37.073	41.242	34.451	0.143	0.91	20000.0
168	157.798	35.562	41.289	31.855	0.12	0.929	20000.0
169	141.56	37.203	37.001	33.543	0.152	0.907	30000.0
170	142.535	35.759	36.286	32.628	0.144	0.919	20000.0
171	152.278	38.224	37.615	33.958	0.16	0.911	20000.0
172	138.15	35.704	35.561	32.8	0.148	0.914	20000.0
173	137.395	35.665	33.95	31.194	0.146	0.921	20000.0
174	141.493	37.132	35.278	33.176	0.159	0.91	20000.0
175	154.44	38.951	39.303	35.783	0.158	0.895	20000.0
176	153.915	40.104	37.828	35.078	0.171	0.896	20000.0
177	155.531	36.854	38.228	31.974	0.138	0.923	20000.0
178	146.657	37.793	36.267	33.27	0.16	0.911	20000.0
179	144.206	36.994	35.818	32.79	0.151	0.914	20000.0
180	156.56	39.888	38.809	34.75	0.161	0.909	20000.0
181	150.622	35.594	37.148	31.665	0.136	0.927	20000.0
182	139.758	36.585	34.354	32.094	0.151	0.913	20000.0
183	152.628	33.668	40.214	30.759	0.133	0.929	20000.0
