Replicates	Seeds
288	3137246
289	8305083
290	9795939
291	3204866
292	9094769
293	4067674
294	9087332
295	2081126
296	84845
297	6324906
298	6302310
299	1075434
300	5713340
301	5164591
302	998039
303	4718143
304	9188165
305	7723083
306	2988744
307	7537775
308	5751514
309	3884376
310	9787434
311	8717573
312	9772332
313	7357031
314	8974821
315	3591727
316	5722690
317	9207180
318	6149828
319	4905385
320	1141247
321	1311463
322	1480814
323	8234303
324	4092889
325	9050660
326	2669981
327	3579093
328	3403442
329	1075444
330	229747
331	883693
332	8537737
333	8267527
334	8098710
335	8003545
336	4515097
337	5795112
338	3591901
339	7699730
340	9862403
341	4229675
342	2013020
343	9042781
344	738633
345	1960084
346	4054627
347	6097892
348	7184672
349	9660921
350	8726519
351	8026078
352	9283640
353	2715751
354	3369091
355	6662661
356	6194760
357	5782034
358	8528739
359	9187893
360	7690550
361	1128902
362	1890801
363	9665665
364	9296169
365	4418298
366	7387315
367	1089996
368	8611677
369	9045109
370	30901
371	3565651
372	3828146
373	5652602
374	9818036
375	9373166
376	3492863
377	1868291
378	23693
379	4764600
380	2811621
381	7696156
382	9037677
383	3024073
384	3677691
385	56493
386	1370039
387	8617602
388	4945293
389	868471
390	1474960
391	2366282
392	8648556
393	6557216
394	5953124
395	3839371
396	6144654
397	7379192
398	4953127
399	1299895
400	1788345
401	1721019
402	1217484
403	7262908
404	4645779
405	1025988
406	6012221
407	712558
408	8374028
409	4520817
410	1726485
411	9880704
412	8457497
413	4880813
414	4847961
415	4502820
416	3475928
417	104442
418	5718270
419	8072139
420	5624880
421	8749204
422	4956184
423	2289403
424	1263178
425	7883227
426	6077676
427	3989636
428	8775470
429	9584351
430	3303264
431	4510121
432	9800217
433	8557693
434	4041712
435	8052884
436	3472875
437	4658665
438	2553628
439	2412077
440	6977692
441	5404083
442	8867498
443	7007898
444	4872550
445	6330057
446	5499713
447	7405261
448	842082
449	5114233
450	1345611
451	1649354
452	1154401
453	3619379
454	6259407
455	9942065
456	867524
457	6292356
458	8785494
459	9202690
460	2735847
461	5013519
462	5057843
463	8194000
464	2059026
465	470705
466	8863323
467	3522819
468	5315533
469	1381520
470	3811466
471	2917049
472	7352656
473	7218533
474	9277976
475	6819029
476	1298487
477	6151079
478	6087821
479	1913753
480	1551897
481	146185
482	6639969
483	5142390
484	7874620
485	1624979
486	5086445
487	7245991
488	9066924
489	9762856
490	1806032
491	7185295
492	1358789
493	9651278
494	5536275
495	6528177
496	465303
497	5689711
498	4200646
499	7356878
500	1062461
