Hugo_Symbol	MO_1008	MO_1012	MO_1015	MO_1040	MO_1054	MO_1084	MO_1094	MO_1095	MO_1096	MO_1114	MO_1118	MO_1124	MO_1130	MO_1161	MO_1162	MO_1176	MO_1179	MO_1184	MO_1192	MO_1202	MO_1215	MO_1219	MO_1221	MO_1232	MO_1241	MO_1244	MO_1249	MO_1262	MO_1263	MO_1277	MO_1316	MO_1336	MO_1337	MO_1339	SC_9001	SC_9003	SC_9005	SC_9007	SC_9008	SC_9009	SC_9010	SC_9011	SC_9012	SC_9016	SC_9017	SC_9018	SC_9019	SC_9020	SC_9021	SC_9022	SC_9023	SC_9024	SC_9026	SC_9027	SC_9028	SC_9029	SC_9030	SC_9031	SC_9032	SC_9034	SC_9035	SC_9036	SC_9037	SC_9039	SC_9043	SC_9046	SC_9047	SC_9048	SC_9049	SC_9050	SC_9054	SC_9055	SC_9056	SC_9057	SC_9058	SC_9059	SC_9060	SC_9061	SC_9062	SC_9063	SC_9065	SC_9066	SC_9068	SC_9071	SC_9072	SC_9073	SC_9076	SC_9080	SC_9081	SC_9082	SC_9083	SC_9084	SC_9086	SC_9089	SC_9090	SC_9091	SC_9092	SC_9093	SC_9094	SC_9096	SC_9097	SC_9099	TP_2001	TP_2009	TP_2010	TP_2020	TP_2032	TP_2054	TP_2060	TP_2061	TP_2064	SC_9100	SC_9103	SC_9104	SC_9107	SC_9109	MO_1410
TNMD	-0.7294	45.0472	3.8809	-0.6884	-0.6138	-0.6369	-0.7294	-0.6617	2.6018	-0.7294	-0.7294	0.7870	-0.6384	-0.4261	-0.6876	-0.6387	-0.3993	-0.6495	-0.0238	-0.5493	-0.7294	-0.6554	0.9198	-0.0696	-0.6594	-0.6270	-0.6739	-0.4726	-0.1862	0.2596	-0.4710	-0.3142	-0.7294	0.2128	-0.2253	-0.0893	3.0922	-0.0328	-0.4938	-0.6382	-0.6797	-0.4816	-0.7294	-0.1116	-0.5880	-0.6488	-0.2383	-0.2749	-0.7294	-0.6283	-0.7294	-0.5144	-0.3757	0.2294	-0.7294	-0.7294	-0.6740	-0.0317	-0.5940	1.7075	-0.7294	0.0639	-0.6802	-0.6339	-0.2472	-0.3795	1.0265	-0.3747	0.2153	-0.4019	-0.0966	-0.4274	0.1174	-0.1887	-0.3764	-0.7294	-0.6666	0.1770	-0.6812	-0.7294	1.1808	1.6903	-0.5356	-0.5488	-0.7294	-0.5444	-0.3320	-0.4304	1.7802	0.2345	0.4862	-0.5557	0.0479	-0.7294	-0.7294	0.4012	0.3555	0.2442	0.6755	3.0054	-0.7294	-0.6764	-0.3908	3.5317	-0.5678	0.2765	0.3533	1.0053	-0.6682	71.2682	-0.2690	3.0639	-0.0671	-0.7294	-0.7294	-0.2868	-0.6616
DPM1	-1.6979	-2.4180	-0.6692	-1.1396	-0.4971	-0.6295	0.5505	1.3209	-0.9466	0.4834	1.5082	0.9937	-0.5994	0.0210	0.4680	-0.3604	-0.6730	0.5366	0.1670	1.3122	0.8870	-0.4961	0.2669	0.0828	0.7863	1.0685	0.1990	0.0923	1.4641	0.0163	-0.3834	1.6828	1.7243	-0.4422	0.2181	-0.8806	-1.0014	0.1749	-1.0510	-0.2833	0.0606	2.1724	-1.0591	-0.1698	-0.0618	-0.6908	-1.0535	-0.6124	6.3524	0.1159	-1.4299	-0.7520	-0.4594	1.0018	0.3878	0.3774	0.8483	-0.0930	-0.2178	-0.7665	-1.2723	-0.1856	-0.7627	0.9078	-0.2022	-0.5518	0.5744	0.4363	-1.5923	-0.8345	2.5136	0.7277	-0.7762	0.0177	1.5386	1.1454	0.2329	0.4924	0.3982	-0.7916	0.6985	-1.8168	2.2930	-0.1222	2.8041	5.3531	0.9378	-0.3778	0.6915	0.8554	-0.6824	0.3247	0.0972	0.9396	-0.1000	2.1986	0.6743	3.3963	2.0078	1.3240	1.2292	0.2447	-0.4099	-0.4767	0.2923	-0.1841	0.0438	0.6899	-0.2514	4.5777	6.4951	0.0852	3.7792	1.3397	0.8841	0.8645	0.1163
SCYL3	-3.0005	-0.4522	0.5052	4.6857	1.4625	3.7164	1.2901	2.7696	0.1656	0.5108	-1.1587	1.3283	-0.5868	0.5207	-0.4278	0.3733	-0.4298	-0.3417	0.4684	0.0144	-0.4535	1.1208	-1.3992	1.3767	0.9262	0.5367	3.6034	-1.2716	0.0717	0.9876	-0.7847	0.2232	-0.0573	2.0368	1.2772	0.5881	0.4611	1.1284	-1.2779	1.8452	-0.4210	0.5540	-1.4254	-0.0908	1.9623	0.6593	-0.9004	-0.8556	0.8513	1.8787	-1.6621	2.4001	0.1436	0.3414	-0.0037	-0.0368	-1.2181	-1.4938	-1.1084	-0.1566	-1.0798	0.1632	-0.3952	1.9998	0.0580	0.5042	0.1634	-1.7558	0.4288	0.8207	1.1587	-0.3081	-0.1926	4.1331	1.0003	2.2509	-0.8428	-0.8990	-1.1864	0.1806	0.2227	-0.3982	-0.6758	-0.5791	1.0835	-0.1772	-0.9103	0.7057	-0.3180	-1.9018	-2.0019	1.9518	1.7491	-1.1660	-0.6278	0.6835	0.3439	0.7015	2.6268	-0.8286	0.7918	0.5856	2.7748	1.1073	1.7059	-0.8226	-0.8639	-0.0181	-1.0266	-0.9487	-0.5419	-0.8264	-0.4948	1.2164	1.3922	-0.5410	-0.0203
C1orf112	-1.8361	-1.9801	-0.1246	0.0177	-0.5726	-0.1837	0.3506	0.1651	-0.2494	-0.3007	0.4578	-0.1633	-1.1837	-0.1740	-0.1763	0.1124	-0.1316	-0.3465	-0.4916	0.1249	1.5915	3.0131	-0.7829	1.1680	2.0158	1.9738	-0.5615	-0.8805	-0.0864	0.0865	-0.4888	0.4162	0.3750	0.7018	1.5626	0.1595	-0.6970	-0.6723	-0.4002	-0.1785	-0.3978	-0.8354	0.3677	-0.8136	1.0527	-0.7955	-1.0709	-0.2069	2.1167	0.0803	-1.0960	-0.2971	-1.0170	-0.6809	-0.7355	0.1903	-0.5444	2.0632	0.0985	0.0481	-1.4454	-0.4015	-0.6895	0.2062	-0.5026	-0.0252	0.9330	-1.2860	-0.0172	0.5378	0.8631	-0.6066	-0.0974	-0.1744	4.2748	-0.1860	-0.5656	-0.2610	0.1460	-1.0081	-0.6933	-0.5837	-0.1749	-0.7195	0.4073	-0.1321	1.9326	-0.4707	-0.2266	-0.9248	-0.9389	0.1613	0.0925	-0.9169	-0.1610	5.2200	-0.5029	3.0332	1.9351	-0.7927	0.4592	-0.3404	0.2696	0.3344	-0.2827	-0.8579	-1.1471	1.8367	-0.2904	3.1898	-0.2398	0.7966	-0.0027	-0.9822	2.1212	0.1577	1.5540
FGR	-0.4535	-0.2860	-0.4673	-0.4197	-0.3713	-0.3885	-0.4263	0.0876	-0.3988	-0.4937	-0.4612	-0.4897	0.8211	-0.4209	0.1636	-0.4863	0.5947	0.0632	-0.4108	-0.4096	-0.4272	5.6617	-0.4119	-0.4504	-0.4543	-0.4138	-0.2926	-0.4805	0.0535	-0.4954	-0.4751	-0.4701	-0.4260	-0.4654	-0.2844	4.0892	0.2755	0.2031	-0.3120	-0.4402	-0.3880	1.3451	-0.3961	-0.3290	-0.3157	-0.3884	-0.3010	-0.3498	-0.4125	-0.4346	-0.4327	-0.4150	-0.4787	0.2618	-0.0752	-0.4925	-0.5009	-0.3555	-0.4628	1.4792	-0.4707	-0.4042	-0.3865	-0.4772	-0.4052	-0.3524	2.9801	-0.1835	1.4001	-0.4093	-0.4295	-0.4349	0.1435	-0.4383	-0.4584	-0.4606	-0.3145	-0.1488	-0.4125	-0.4769	-0.3873	0.0203	-0.4427	-0.4052	-0.2033	-0.3988	-0.0343	-0.4766	-0.4521	1.7152	-0.3607	-0.1672	-0.4187	-0.4991	0.5261	-0.1476	-0.3995	-0.4370	0.7245	-0.1592	-0.4956	-0.4949	-0.4371	0.3005	-0.4502	-0.1936	2.3954	-0.2838	0.8169	-0.3160	-0.4357	0.9333	-0.3246	-0.3670	-0.4311	-0.4189	-0.3415
CFH	-0.5636	-0.5313	0.0077	-0.5166	-0.3469	-0.5713	-0.2858	-0.1125	-0.2521	-0.4773	0.6104	-0.5634	-0.2881	0.3437	-0.5124	-0.3189	-0.0037	-0.4381	-0.4702	-0.1159	-0.4748	-0.5405	-0.2690	-0.1889	0.0796	-0.5532	-0.4405	-0.5444	-0.1344	-0.4582	-0.4506	-0.0210	-0.2203	-0.3653	1.8192	-0.3019	0.1957	-0.2003	-0.5527	-0.4249	-0.5252	-0.4134	0.3370	-0.3000	0.6738	-0.4638	-0.0511	-0.3391	-0.3229	-0.4556	-0.2874	-0.1967	-0.1531	0.1099	-0.2928	-0.5784	-0.5577	2.2907	-0.5781	0.1810	-0.1930	-0.4959	6.1411	-0.4183	-0.1319	3.1782	-0.2617	0.1727	-0.1885	-0.5348	-0.5275	-0.1909	0.2296	-0.3676	-0.4632	-0.4657	2.9976	-0.3977	-0.4212	-0.4919	0.0330	-0.5105	-0.3137	0.0138	-0.5129	-0.3812	-0.1204	-0.3211	-0.4923	-0.0990	-0.1460	-0.5044	0.2110	-0.5271	-0.4322	-0.3201	-0.0737	-0.4063	-0.0041	-0.1951	-0.4995	-0.5630	-0.4139	0.2678	-0.4396	-0.1679	-0.2723	-0.0644	0.4121	3.3342	-0.3250	-0.2505	-0.4305	-0.1320	2.1142	-0.4677	0.3507
FUCA2	0.6368	-1.2416	-1.5684	-1.0742	-1.0182	-1.6309	1.2563	-0.4684	-1.4675	-1.1427	-1.2626	1.4019	0.1357	-1.0661	1.2678	-1.0935	-0.5040	-0.5078	0.2525	-0.3159	0.4814	-1.1386	-0.4372	-0.9938	1.1524	-0.3998	-0.9999	-0.0168	0.3479	-2.2186	0.2672	0.1364	0.5329	-0.7215	-0.4797	-1.1839	-0.8106	-1.0435	0.2173	-1.7423	-0.5179	1.1823	0.5691	-0.2809	-0.2994	-0.0480	-0.3470	0.5873	0.3774	-0.2401	-0.8284	-0.4238	0.1418	-0.0742	-0.6456	-0.4710	3.8367	0.4628	0.0708	-0.6335	-0.5868	-1.0718	-0.2184	-0.4827	0.3333	-0.5412	-0.1523	2.9192	0.3597	-1.6354	1.5399	-1.1543	-0.7693	1.0137	0.5206	-0.0983	1.2201	-0.6314	1.6311	0.7774	0.8903	-1.9574	-0.3055	0.6733	1.3309	2.5584	2.2717	-0.8502	0.5226	-0.7971	0.2006	-1.3005	4.0341	0.2140	0.0920	0.4989	0.1945	-0.3231	0.1577	-0.0489	-0.5186	0.8379	-1.1813	-0.5763	-0.7553	0.2710	-1.1279	0.8185	0.8331	0.4418	-0.4990	2.4894	2.4349	0.9108	1.8699	0.1366	1.3365
GCLC	-0.4605	-1.0955	-0.7403	-0.6661	-0.4138	-1.0103	-0.6152	-0.5924	-0.0597	-0.0610	-0.2134	0.2344	3.2082	-0.2838	-0.2249	-0.2118	-0.4893	-0.9183	-0.8636	-0.5322	-0.2851	2.5038	-0.5636	-0.7160	-0.1180	-0.4128	-0.9896	-0.3382	-0.0296	2.8727	-1.1768	-0.8959	-0.7830	0.3760	-0.4541	0.7509	-0.6232	-0.5565	-0.2448	-1.0482	-0.4946	-0.7673	-0.7434	-0.4358	-0.5946	-0.6281	-0.7899	-0.3756	5.4788	0.1031	-0.4642	2.5825	-0.1829	-0.5373	-0.2122	1.0816	-0.4855	0.8035	-0.1156	-0.0675	-0.3172	-0.2414	1.1371	-0.5207	-0.9037	0.2523	1.2488	1.9932	-0.1202	-1.0448	0.2830	-0.0225	-0.0798	0.8966	0.9420	0.1645	1.4096	-0.3770	-0.9926	-1.2149	-0.4588	-0.4432	-0.1244	0.5330	-0.4853	-0.5593	-0.2720	0.7731	-0.1708	0.5119	0.4851	3.9743	0.4345	0.5292	1.1609	1.3392	-0.2792	1.6957	0.5840	-0.6270	0.5030	0.2790	0.8036	-0.6240	-0.9449	-1.0217	-0.5190	-0.9103	0.6443	-0.6238	4.3540	1.9083	-0.2317	-0.6570	0.5868	-0.1868	-0.1044
NFYA	-2.0942	-2.0249	-1.4076	-1.1035	-0.3659	-0.5810	-0.8843	0.2782	0.2800	1.9459	2.0572	-0.7259	-0.5260	-0.7647	0.2519	0.0470	-0.2259	0.6841	-0.7405	-0.4207	-0.2768	0.0901	-1.2508	-0.7297	2.8382	0.7255	-1.1907	-0.4718	-0.2912	0.7133	-0.0778	-1.0629	0.4606	0.3321	-0.8130	1.5708	-1.2500	-0.0271	-0.0068	0.9852	-1.2738	-0.0376	-0.9006	0.1753	-0.2117	1.2111	0.1353	1.3281	1.3328	1.5065	1.6582	0.4299	-0.1742	-0.6468	0.9040	0.4016	5.5894	-0.4124	3.5796	-0.2313	9.0745	1.8508	-0.8657	-0.7604	0.4581	-0.6519	-0.1754	2.3678	0.6845	-0.0401	0.1996	0.8558	-0.3195	0.8510	0.6875	1.1174	-0.7368	-0.2895	-0.9565	1.6144	-0.9075	-1.5995	-0.3458	-1.2567	-0.3273	-0.3813	-0.8895	-1.3555	0.1340	-1.7579	-0.1349	1.9135	0.1310	-0.2963	-0.4237	3.1139	-0.4757	-0.6292	0.0311	-0.9773	1.4054	0.0938	1.3386	-0.5437	-0.4974	0.2939	-1.1796	-0.8859	0.6792	-0.3141	-0.2865	0.8344	-0.0988	0.9868	-0.3962	-0.3956	0.7451
C1orf201	-1.3625	-0.2338	-0.2680	-0.4710	-0.4870	-1.1252	0.0107	-0.4333	-0.7774	-0.8116	0.7804	0.6995	-1.0640	2.3545	-1.0368	-0.6695	-1.1816	-0.8023	-0.7877	0.3443	1.5379	-1.2292	0.2745	-1.0061	-0.3138	0.8784	-0.1844	-0.8896	-0.5237	0.6126	0.6202	1.1309	-0.0004	2.1859	-0.4499	-0.9577	-0.9219	-1.1325	-0.4009	0.4687	-1.3621	-0.9532	-0.5920	-1.1977	0.9993	-0.0499	-0.4845	-1.1567	0.0403	1.0823	-0.3387	1.2353	-0.9081	-0.3565	-0.4813	0.1254	-1.0852	1.9493	-0.7224	-1.3404	0.2961	0.3936	-1.5021	1.8958	-0.8544	-0.5377	0.3650	0.0571	0.6333	0.6372	1.2348	1.0668	-0.5731	-0.6508	-0.7462	-0.3566	-0.8838	-1.1062	-1.0547	-1.0449	-1.2412	0.9565	0.7499	-0.7465	-0.7345	1.4058	-1.0308	4.4890	0.2398	-0.0813	0.3218	0.8188	0.3170	-0.2829	-0.4436	-1.4161	0.0599	-0.3569	-0.2637	1.6639	0.9675	-0.0927	-0.0439	-0.4238	0.0918	-0.4569	0.2587	-0.9123	-0.5769	-0.6745	0.4018	-0.3568	-0.2258	0.3637	-0.1233	-0.4502	-0.5558
NIPAL3	1.7042	-0.8766	-0.8896	0.2727	0.9803	-0.3373	-0.0531	0.3019	0.0425	-0.6246	-0.3424	1.1702	-0.5774	-0.3534	-0.8642	-0.8474	-0.8468	-0.2107	-0.2819	0.2656	-0.3658	-0.8040	0.0731	-0.8752	-0.5799	-0.7541	-0.6304	-0.1310	-0.7892	-0.6343	-0.7586	-0.5612	-0.5665	2.5020	-0.5237	-0.8049	-0.6271	-0.7240	0.1360	-0.7605	-0.2824	-0.4576	-0.3843	-0.6754	-0.0814	0.9281	0.1303	0.2099	0.1718	0.8798	-0.1876	4.5194	-0.2189	1.2920	-0.6938	-0.6173	-0.6982	-0.0593	-0.4914	-0.4942	-0.2053	1.4463	-0.8007	0.9641	-0.6266	-0.8675	0.4660	0.9322	0.1650	0.8671	0.6955	1.6852	-0.7994	-0.4938	-0.3248	-0.7362	-0.5837	-0.5997	0.7978	-0.8545	-0.6194	-0.9681	2.1244	-0.6014	-0.6054	-0.0399	0.0849	3.3280	-0.3381	-0.9759	-0.4276	0.1336	-0.5032	1.0533	-0.5329	-0.8625	-0.8318	0.1964	-0.8320	-0.9296	0.2412	0.9015	0.6127	-0.2993	-0.0758	1.6465	2.1163	-0.7056	-0.5780	-0.9450	-0.8514	-0.3171	-0.6673	-0.5048	-0.4781	0.6151	-0.5522
LAS1L	68.7549	-3.0929	11.6750	-1.1863	-0.6980	1.2281	-0.8620	3.5417	7.0489	4.9229	1.0613	0.3975	17.9926	1.9412	28.8243	0.3025	-0.7686	3.2323	0.1724	32.3704	1.2285	3.9400	-1.3859	0.3379	4.7820	3.8201	1.0481	0.0486	0.6864	74.3817	5.2341	3.3159	14.6628	2.4447	-1.5110	2.0531	0.9268	-0.5592	-0.3166	0.9977	1.0277	-0.8419	-0.8253	16.0465	2.6314	9.4418	-0.6139	8.6387	1.2871	0.2255	0.7087	2.3818	1.8222	0.2173	0.5125	8.9688	1.6356	0.3191	1.6004	-0.3598	42.5876	3.6303	0.4042	0.1525	-0.1561	1.3752	13.7419	53.4543	1.7094	0.0535	8.6148	17.4836	-1.1018	0.3670	12.5120	2.3209	-0.2821	15.4921	2.7947	-1.6042	0.2284	-1.5431	1.2415	0.8796	1.4976	7.0303	19.8550	0.2609	1.0095	-1.8272	-1.2096	1.0381	-0.5257	6.1387	0.3874	-1.0257	5.6652	7.0006	26.9676	10.5467	9.7358	3.6092	3.0011	-0.8085	0.3803	4.2657	-0.3295	1.5725	0.0498	5.9112	5.5299	0.6322	-0.0483	0.4665	1.9595	17.6042	2.8607
ENPP4	-1.5007	-1.6260	-0.3180	0.5632	0.4337	-0.3720	0.2293	0.9126	-0.5428	0.2400	0.0183	-0.2768	-1.1749	-0.2877	-0.3873	-0.1131	-1.1026	-0.4898	-0.1317	0.1041	-0.1701	-0.2538	0.4556	-0.5062	0.1298	-1.0811	0.2407	0.1715	-0.8780	0.8330	1.3792	0.7599	-0.7609	4.0913	-0.7510	-0.9994	-1.1542	0.9253	-1.2538	-0.1168	-0.4796	1.9962	-0.7529	-0.5109	0.1118	1.9485	-0.7286	-0.5265	1.8616	-0.8501	-0.9849	2.0073	-0.1258	0.2333	-0.6976	0.9544	0.1597	1.0033	-0.6179	-1.1039	4.8518	-0.3659	-0.1461	1.5491	-0.2297	-1.1917	1.0683	0.0135	1.3641	-0.5278	1.3124	0.4725	0.5132	2.6547	-1.0639	0.2522	-0.5770	-1.2391	-0.8106	0.9627	-0.9289	-0.9473	-0.5477	-0.8255	0.6707	1.6515	-0.6751	0.2996	0.6263	-0.5829	2.5567	0.3396	1.0790	2.6637	-0.5838	-0.7452	1.3266	0.0193	0.6743	-0.7615	0.8470	1.7964	0.6801	-0.5855	1.7007	-0.6217	-0.6424	0.4579	-0.8308	-0.7640	0.3384	-0.8702	0.1476	0.1482	-0.5491	0.3983	-0.8817
SEMA3F	-0.6645	-1.1214	-0.8162	-0.8434	-0.0998	-0.6799	0.0452	1.3522	-0.7616	0.3357	2.1705	-0.1475	-0.6971	-0.0580	-0.4712	-0.8126	-0.5675	1.2659	0.1802	0.2527	0.8217	-1.1455	-0.2536	7.3498	0.0907	-0.7185	0.1774	0.0044	0.4260	-0.1637	-0.6273	-0.5752	0.9289	-0.2520	1.1495	-0.5862	-0.7235	-0.3390	4.1709	-0.7366	0.5416	0.7695	-0.4566	0.0413	-0.1523	0.5036	0.8463	-0.0869	-0.4845	0.9305	-0.1172	0.4737	0.3697	0.3948	0.5026	-0.9242	-0.6704	1.3268	-1.0479	-0.5955	-0.3816	-0.3285	1.2293	-0.3342	0.0129	-0.4210	-0.1521	0.5397	-0.9612	0.2660	-0.3590	-0.1069	-0.8609	-0.4591	-0.0848	-0.8620	0.7200	-0.5648	0.8504	-0.2130	2.6192	-0.9486	0.0507	0.2638	-0.9464	-0.8300	-0.0408	-0.9720	-0.8453	-1.0469	-0.5662	-0.4971	-0.3533	-0.7190	-0.6258	-0.7709	-0.8832	-0.8115	-0.5183	-0.4146	-0.7347	-0.7839	-0.9199	-0.3351	0.5803	0.3821	0.5223	-0.0915	-0.4418	-0.0618	-0.7291	4.2523	6.2709	-0.4531	-0.2960	-0.8128	-0.2138
CFTR	-0.3343	-0.2434	-0.3356	-0.2965	-0.3284	-0.3356	-0.1422	-0.3208	-0.3167	-0.3348	-0.0004	-0.3106	-0.3295	-0.1014	-0.3221	-0.3280	-0.3314	0.2148	-0.3186	0.4010	-0.3288	-0.3356	-0.1317	-0.3193	6.1109	-0.2148	-0.3210	-0.3304	-0.3314	-0.3331	-0.3330	-0.2564	1.2458	-0.3339	5.7876	0.4008	-0.0039	-0.3343	-0.2345	3.5006	-0.3149	-0.3328	0.3067	-0.2871	0.3076	-0.3317	-0.3336	-0.3298	-0.3324	-0.2987	0.2922	-0.3304	-0.3319	-0.3338	-0.2513	-0.2897	-0.3343	0.3279	-0.3349	-0.3209	-0.3246	-0.3356	-0.0662	-0.3165	-0.3337	0.2495	-0.2859	-0.3356	-0.3186	-0.3343	-0.3243	-0.2228	-0.3320	-0.2711	-0.2236	0.2242	0.7894	-0.2913	-0.3225	-0.3115	-0.3328	-0.0888	-0.2770	-0.3151	-0.3229	-0.3315	-0.3234	-0.3356	-0.2858	-0.2003	-0.2291	-0.3223	-0.3344	-0.3326	-0.3022	4.6613	-0.2441	-0.3332	-0.3111	0.1907	-0.3318	-0.3344	-0.3205	0.0405	-0.3356	-0.3337	-0.3331	-0.3323	1.5145	-0.3264	-0.3356	-0.3329	-0.3206	-0.3100	0.1837	-0.3356	0.8617
ANKIB1	-2.3087	-1.6117	0.9171	-0.9227	-0.7944	-0.1168	1.3611	-0.5959	-0.3368	3.7542	0.3950	3.3452	-1.1972	-0.5581	1.8512	0.6329	-0.2796	-1.7024	0.5166	1.5694	-0.1233	-0.4764	0.5376	0.2667	3.5115	1.1488	2.3471	-1.5633	0.0293	2.5532	-0.8247	-0.4472	1.6432	1.5826	0.6852	-0.7622	-1.3291	0.4496	0.0836	-2.0395	0.2533	-1.8148	-1.0429	-0.2178	-0.0373	0.9089	-0.7142	-0.0486	0.6657	0.2236	-1.3826	-0.0233	-0.6713	-1.7708	0.5689	-0.1409	6.2653	-0.5556	0.1763	0.0779	-0.7970	3.5822	-1.3790	6.0102	0.3636	-0.0434	-0.0697	0.6994	0.9418	0.9408	1.9108	0.7870	-1.0571	2.3550	0.4631	1.4733	0.9300	-0.3794	0.3860	0.7853	-0.7824	-1.6364	0.6158	1.4421	-0.4610	2.0322	0.8292	0.5484	1.1564	-1.6073	2.2040	-0.4898	0.3830	0.3908	0.7258	0.2468	1.0855	2.0404	1.7764	-1.1714	2.0657	0.1960	0.1574	-0.8730	-0.6345	-1.4213	0.2266	1.9721	0.1742	0.2943	0.4746	0.7837	3.8021	0.7545	-0.4426	0.2259	1.7073
CYP51A1	0.4211	-0.5701	7.7905	-0.1260	-0.2013	0.0545	-0.0243	-0.2603	-0.4444	0.4631	-0.2634	-0.2106	-0.1078	-0.3264	-0.0307	-0.2313	-0.5548	-0.3400	0.0959	-0.1348	-0.4282	-0.6887	0.5416	-0.3113	1.3248	-0.1743	0.3520	-0.6277	-0.0881	0.0965	0.0852	-0.3713	0.9307	-0.0056	0.0230	-0.5263	-0.3875	0.1928	0.2237	-0.5807	1.1527	0.8588	0.2851	-0.0087	-0.1097	-0.2145	-0.6199	-0.1858	0.6390	-0.5083	-0.0993	-0.0108	-0.4618	0.3796	-0.3841	-0.0658	2.5967	0.1442	1.4838	-0.6936	-0.4630	0.5184	0.0562	-0.0934	-0.0309	-0.3872	-0.4559	0.0336	-0.4683	-0.1334	-0.2619	-0.2060	-0.3658	0.2391	0.5595	0.0174	0.4175	0.1606	0.2178	0.0836	-0.0473	-0.1109	0.0138	-0.0917	0.1216	1.2398	0.9835	0.0577	-0.3383	-0.6438	0.0646	0.0533	-0.3029	0.0980	0.0734	-0.2220	0.5545	-0.4155	0.6795	-0.4628	-0.1352	-0.2293	-0.3512	-0.4914	-0.1651	0.2401	0.1570	0.4237	0.0316	-0.3940	-0.2453	-0.1975	0.3307	-0.0937	0.5702	0.8152	0.4104
KRIT1	-0.8811	-1.1240	6.6634	-0.5800	0.2975	1.6187	0.7444	0.9619	0.0206	1.7288	0.2929	2.3474	-0.5866	-0.5805	-0.0532	0.4796	0.6649	-1.2257	-0.6317	0.3208	-0.8922	-0.1537	0.4153	0.2250	2.1647	0.3536	0.6758	-1.1775	-0.1022	0.2090	-1.0198	0.3541	-0.4462	-0.4991	1.5562	0.1805	-0.3756	0.0016	-0.1793	-0.6328	0.0689	-1.1235	-1.0103	-0.9480	-0.2490	-0.8580	-0.5253	-0.4615	0.2150	-0.5405	-0.8908	-0.4519	0.5848	-0.7755	0.3681	0.0337	1.9211	0.2204	1.2768	0.0880	-1.6573	0.5376	-0.8435	0.9184	-0.0108	-0.2745	0.6770	-0.5409	0.3707	0.0246	0.0480	-0.0115	0.1961	1.6270	0.3799	1.2625	-0.3427	-0.8576	-0.5866	-0.5826	-0.1932	-1.1398	0.4688	0.4366	-0.4789	0.4270	1.1728	-0.1697	0.1769	-0.6884	1.3544	-0.5211	-0.1108	-0.4210	1.6531	0.3020	0.0789	1.1048	0.6359	0.1327	0.2753	-0.4577	0.3912	0.4927	-0.4057	-0.7807	-0.4604	1.9926	-0.3487	-0.9842	-0.0670	0.7819	0.8713	-0.1393	-0.4676	-0.0651	0.8132
RAD52	-0.4275	0.3832	3.6471	0.2311	1.1029	3.7501	0.6043	0.3056	1.9527	0.9410	-0.6919	-0.5259	0.1366	-0.0231	-0.4407	-0.3058	0.7188	-0.3100	-0.3241	1.2366	-0.4238	1.3652	-0.4404	-0.3040	-0.3587	1.3937	-0.4871	0.0286	-0.4521	0.4460	-1.1561	-0.2247	-0.3117	-0.6836	0.0054	1.5924	0.6865	-0.1742	3.1859	3.9391	-0.1490	-0.5958	-1.3503	-0.5395	-0.9523	-0.1983	-0.2663	-0.5154	0.2605	-0.3419	1.5867	-0.6021	1.2446	-0.5645	-0.1631	-0.5648	0.5608	-1.2591	0.0501	2.8358	-0.6538	-0.8399	-1.1281	-0.5982	0.1479	0.1523	0.3016	-0.4872	0.5620	2.0644	-0.2877	-0.3764	1.7005	0.3240	0.2758	0.0548	-1.1565	-0.1311	-0.6424	-0.2230	-0.4279	-0.7260	1.2465	-0.2952	-1.2957	-0.6172	0.7854	0.2218	-0.5265	-0.0174	-0.5561	-0.8260	-0.2313	-0.3044	0.9605	0.6352	-0.0733	-0.6443	-0.6707	-0.3782	-0.2290	-0.9836	0.9627	3.9526	1.1654	-0.6668	-1.0506	0.0861	-1.1821	-0.8727	-0.8868	-0.2255	-0.7961	-0.7814	-0.5915	-1.1752	-0.5944
MYH16	-0.1949	8.0730	-0.2745	-0.2349	-0.2186	-0.2294	0.0431	-0.2745	-0.2467	-0.1788	-0.2745	-0.0403	0.0449	-0.1102	-0.2337	-0.2745	-0.0338	-0.1576	-0.2745	-0.2249	-0.2745	-0.2380	0.4546	0.2247	-0.1723	-0.1994	-0.2207	-0.2211	-0.2505	-0.2659	-0.2745	-0.1756	-0.2745	-0.2745	-0.1262	0.0641	-0.1306	-0.1973	-0.1468	-0.2297	-0.2501	-0.2745	0.6995	-0.2033	-0.0162	-0.1493	0.0506	-0.1752	-0.1447	-0.2047	2.0331	-0.0282	-0.0194	-0.1933	-0.1562	-0.2648	-0.2745	-0.0135	-0.2058	0.0297	-0.2745	-0.0882	-0.2745	0.0104	-0.0089	-0.2056	0.4687	0.3896	0.0847	0.4841	-0.2745	-0.2745	0.1020	-0.2390	-0.2400	-0.2745	0.0516	-0.1518	0.1489	0.0101	-0.1105	1.1934	-0.0633	-0.1003	-0.2745	-0.2150	-0.2241	-0.2745	-0.2485	0.0906	-0.2745	-0.1618	-0.0849	-0.2434	-0.2745	0.0220	-0.2745	-0.2254	0.4553	0.3527	-0.2479	-0.2492	-0.2745	-0.1258	0.0392	-0.2653	-0.0843	-0.1597	-0.2454	-0.2745	-0.0568	-0.2480	-0.2641	-0.1676	-0.2745	-0.2745	-0.2098
